,channel,unionname,org,name of the channel if differs from unionname,country,channel_videos_url
0,UPA_Federal,UPA - Unión de Pequeños Agricultores y Ganaderos,UGT,,spain,https://www.youtube.com/@UPA_Federal/videos
1,CSIFNacional,Central Sindical Independiente y de Funcionarios,,CSIF Nacional,spain,https://www.youtube.com/@CSIFNacional/videos
2,confederaciongeneraldeltra5752,Confederación General del Trabajo (CGT),CGT,,spain,https://www.youtube.com/@confederaciongeneraldeltra5752/videos
3,cgtoficial4015,Confederación General del Trabajo (CGT),CGT,CGT Oficial,spain,https://www.youtube.com/@cgtoficial4015/videos
4,CNTsindicato,Confederación Nacional del Trabajo (CNT),CNT,,spain,https://www.youtube.com/@CNTsindicato/videos
5,avantarvideos,Confederación Intersindical Galega ,CIG,avantarvideos,spain,https://www.youtube.com/@avantarvideos/videos
6,1UGT,Unión General de Trabajadores (UGT),UGT,UGT - Unión General de Trabajadoras y Trabajadores,spain,https://www.youtube.com/@1UGT/videos
7,UGTPV,Unión General de Trabajadores (UGT),UGT,UGTPV,spain,https://www.youtube.com/@UGTPV/videos
8,fspugt,UGT Servicios Públicos,UGT,Servicios Públicos UGT,spain,https://www.youtube.com/@fspugt/videos
9,FeSMCUGT,FeSMC UGT,UGT,,spain,https://www.youtube.com/@FeSMCUGT/videos
10,FITAGVIDEOS,UGT FICA,UGT,,spain,https://www.youtube.com/@FITAGVIDEOS/videos
11,UPTAes,UPTA España,UGT,,spain,https://www.youtube.com/@UPTAes/videos
12,solidaridadobrera7611,Confederación Sindical Solidaridad Obrera,,Solidaridad Obrera,spain,https://www.youtube.com/@solidaridadobrera7611/videos
13,sovfrontera_del_biobio,Solidaridad Obrera SOV Frontera del Bio bio,,,spain,https://www.youtube.com/@sovfrontera_del_biobio/videos
14,solidaridadobrera8532,Solidaridad Obrera,,,spain,https://www.youtube.com/@solidaridadobrera8532/videos
15,elasindikatua1720,Euskal Langileen Alkartasuna (ELA),,ELA sindikatua,spain,https://www.youtube.com/@elasindikatua1720/videos
16,intersindicalrm,La Intersindical Región Murciana - Sindicato Asambleario,,,spain,https://www.youtube.com/@intersindicalrm/videos
17,IntersindicalCsc,La Intersindical CSC,,,spain,https://www.youtube.com/@IntersindicalCsc/videos
18,ccoo,Comisiones Obreras,CCOO,Canal confederal de CCOO,spain,https://www.youtube.com/@ccoo/videos
19,ccooandalucia,CCOO Andalucía,CCOO,,spain,https://www.youtube.com/@ccooandalucia/videos
20,ccootvbalears1757,CCOO TV BALEARS,CCOO,,spain,https://www.youtube.com/@ccootvbalears1757/videos
21,ccoocyl,ccoocyl,CCOO,,spain,https://www.youtube.com/@ccoocyl/videos
22,CCOOCeuta,CCOOCeuta,CCOO,,spain,https://www.youtube.com/@CCOOCeuta/videos
23,snccoo,snccoo,CCOO,,spain,https://www.youtube.com/@snccoo/videos
24,comisionesobrerasmelilla8862,Comisiones Obreras Melilla,CCOO,,spain,https://www.youtube.com/@comisionesobrerasmelilla8862/videos
25,CCOOPValencia,CCOOPV,CCOO,,spain,https://www.youtube.com/@CCOOPValencia/videos
26,comisionesobrerasar,CCOO Aragón,CCOO,,spain,https://www.youtube.com/@comisionesobrerasar/videos
27,CCOO_Canarias,CCOO CANARIAS,CCOO,,spain,https://www.youtube.com/@CCOO_Canarias/videos
28,ccoocastillalamancha,CCOO Castilla-La Mancha,CCOO,,spain,https://www.youtube.com/@ccoocastillalamancha/videos
29,CCOODELHABITAT,CCOO DEL HÁBITAT,CCOO,,spain,https://www.youtube.com/@CCOODELHABITAT/videos
30,CCOODELARIOJA,CCOO de La Rioja,CCOO,,spain,https://www.youtube.com/@CCOODELARIOJA/videos
31,pensionistasdeccoo4567,PENSIONISTAS DE CCOO,CCOO,,spain,https://www.youtube.com/@pensionistasdeccoo4567/videos
32,CCOOCatalunya,CCOOCatalunya,CCOO,,spain,https://www.youtube.com/@CCOOCatalunya/videos
33,FECCOOestatal,FECCOOestatal,CCOO,,spain,https://www.youtube.com/@FECCOOestatal/videos
34,ccooextremadura1691,CCOO Extremadura,CCOO,,spain,https://www.youtube.com/@ccooextremadura1691/videos
35,FSSCCOO,FSS-CCOO,CCOO,,spain,https://www.youtube.com/@FSSCCOO/videos
36,CCOOMadrid,CCOO Madrid,CCOO,,spain,https://www.youtube.com/@CCOOMadrid/videos
37,ccoodeindustria7192,CCOO de Industria,CCOO,,spain,https://www.youtube.com/@ccoodeindustria7192/videos
38,ccoonavarra,ccoo navarra,CCOO,,spain,https://www.youtube.com/@ccoonavarra/videos
39,fscccoo,FSC-CCOO,CCOO,,spain,https://www.youtube.com/@fscccoo/videos
40,unionnacionaldetrabajadore5185,Unión Nacional de Trabajadores (UNT),UNT,,spain,https://www.youtube.com/@unionnacionaldetrabajadore5185/videos
41,SATSESindicato,Sindicato de Enfermería (SATSE),,,spain,https://www.youtube.com/@SATSESindicato/videos
42,AUGuardiasCiviles,Asociación Unificada de Guardias Civiles (AUGC),,AUGC GUARDIA CIVIL,spain,https://www.youtube.com/@AUGuardiasCiviles/videos
43,anpesedenacional7838,Asociación Nacional de Profesionales de la Enseñanza (ANPE),,ANPE Sede Nacional,spain,https://www.youtube.com/@anpesedenacional7838/videos
44,sindicatocobas,Comisiones de Base,,Comisiones de Base co.bas,spain,https://www.youtube.com/@sindicatocobas/videos
45,STESIntersindical,Sindicatos de Trabajadores de la Enseñanza,,STES Intersindical,spain,https://www.youtube.com/@STESIntersindical/videos
46,ESK_sindikatua,Ezker Sindikalaren Konbergentzia (ESK),,Ezker Sindikalaren Konbergentzia (ESK),spain,https://www.youtube.com/@ESK_sindikatua/videos
47,FETICOtube,Confederación Sindical Independiente Fetico,,,spain,https://www.youtube.com/@FETICOtube/videos
48,labsindikatua,Langile Abertzaleen Batzordeak (LAB),,LAB Sindikatua,spain,https://www.youtube.com/@labsindikatua/videos
49,sindicatootras580,Organización de Trabajadoras Sexuales (OTRAS),,Sindicato OTRAS,spain,https://www.youtube.com/@sindicatootras580/videos
50,sindicatocirculacion,Sindicato de Circulación Ferroviario (SCF),,,spain,https://www.youtube.com/@sindicatocirculacion/videos
51,SECBCaixaBank,Sindicato de Empleados de CaixaBank (SECB),,SECB CaixaBank,spain,https://www.youtube.com/@SECBCaixaBank/videos
52,sindicatoferroviariofgvint5688,Sindicato Ferroviario Fgv Intersindical Valenciana,,,spain,https://www.youtube.com/@sindicatoferroviariofgvint5688/videos
53,sindicatoindependientedela3703,Sindicato Independiente de la Energía,,,spain,https://www.youtube.com/@sindicatoindependientedela3703/videos
54,sindicatoferroviario59,Sindicato Ferroviario,,,spain,https://www.youtube.com/@sindicatoferroviario59/videos
55,cesmsindicatomedicocastill7348,CESM Sindicato Médico Castilla La Mancha,,,spain,https://www.youtube.com/@cesmsindicatomedicocastill7348/videos
56,sindicatosolidaridad5537,Sindicato Solidaridad,,,spain,https://www.youtube.com/@sindicatosolidaridad5537/videos
57,SindicatodeTrabajadores,Sindicato de Trabajadores,,,spain,https://www.youtube.com/@SindicatodeTrabajadores/videos
58,semaf1926,Sindicato Español de Maquinistas y Ayudantes Ferroviarios,,SEMAF,spain,https://www.youtube.com/@semaf1926/videos
59,anpecomunidadvalencianasin9507,ANPE COMUNIDAD VALENCIANA SINDICATO INDEPENDIENTE,,,spain,https://www.youtube.com/@anpecomunidadvalencianasin9507/videos
60,LABREGXSdaGALIZA,Sindicato Labrego Galego (SLG-CC.LL.),,LABREGXSdaGALIZA,spain,https://www.youtube.com/@LABREGXSdaGALIZA/videos
61,SindicatoSGTEX,Sindicato de Empleados Públicos SGTEX,,,spain,https://www.youtube.com/@SindicatoSGTEX/videos
62,fsoc13,Frente Sindical Obrero de Canarias,,,spain,https://www.youtube.com/@fsoc13/videos
63,CEPcanaltv,Confederación Española de Policía (CEP),,CEPcanaltv,spain,https://www.youtube.com/@CEPcanaltv/videos
64,sup_policia3878,Sindicato Unificado de Policía (SUP),,SUP_Policia,spain,https://www.youtube.com/@sup_policia3878/videos
65,solidaridadpostaltv,Solidaridad Postal Sindicato,,solidaridadpostaltv,spain,https://www.youtube.com/@solidaridadpostaltv/videos
66,somossindicalistas3248,Somos Sindicalistas,,,spain,https://www.youtube.com/@somossindicalistas3248/videos
67,sindicatotace,Técnicos Audiovisuales y Cinematográficos del Estado Español (TACEE),,Sindicato TACE,spain,https://www.youtube.com/@sindicatotace/videos
68,uniopagesoscatalunya,Unió de Pagesos de Catalunya,,,spain,https://www.youtube.com/@uniopagesoscatalunya/videos
69,SindicatoUSO,Unión Sindical Obrera Confederal,,,spain,https://www.youtube.com/@SindicatoUSO/videos
70,USCAchannel,Unión Sindical de Controladores Aéreos (USCA) ,,USCAchannel,spain,https://www.youtube.com/@USCAchannel/videos
71,6Fackforbund,6f fackförbund,LO,,sweden,https://www.youtube.com/@6Fackforbund/videos
72,akademikerforbundetssr,akademikerförbundet ssr,Saco,,sweden,https://www.youtube.com/@akademikerforbundetssr/videos
73,Akavia,Akademikernas Fackförbund,Saco,Akavia,sweden,https://www.youtube.com/@Akavia/videos
74,byggnads,byggnads,LO,,sweden,https://www.youtube.com/@byggnads/videos
75,byggnadsa-kassa7135,byggnads,LO,Byggnads a-kassa,sweden,https://www.youtube.com/@byggnadsa-kassa7135/videos
76,byggnadsvast1540,byggnads,LO,byggnads väst,sweden,https://www.youtube.com/@byggnadsvast1540/videos
77,byggnadsvast973,byggnads,LO,byggnads väst,sweden,https://www.youtube.com/@byggnadsvast973/videos
78,user-tl9qb3kx3e ,byggnads,LO,byggnads kongress 2014,sweden,https://www.youtube.com/@user-tl9qb3kx3e /videos
79,Civilekonomerna,civilekonomerna,Saco,,sweden,https://www.youtube.com/@Civilekonomerna/videos
80,DIKforbundet,dik,Saco,,sweden,https://www.youtube.com/@DIKforbundet/videos
81,DIKtuben,dik,Saco,,sweden,https://www.youtube.com/@DIKtuben/videos
82,Elektrikerna-facket,elektrikerförbundet,LO,,sweden,https://www.youtube.com/@Elektrikerna-facket/videos
83,UngaElektriker,elektrikerförbundet,LO,Unga Elektriker,sweden,https://www.youtube.com/@UngaElektriker/videos
84,facketstvidgu5767,fackförbundet st,TCO,facketst vid gu,sweden,https://www.youtube.com/@facketstvidgu5767/videos
85,FackforbundetST,fackförbundet st,TCO,,sweden,https://www.youtube.com/@FackforbundetST/videos
86,fastighetsanstalldasforbun2663,fastighetsanställdas förbund,LO,,sweden,https://www.youtube.com/@fastighetsanstalldasforbun2663/videos
87,forena4265,Forena,TCO,,sweden,https://www.youtube.com/@forena4265/videos
88,fysioterapeuterna1283,fysioterapeuterna,Saco,,sweden,https://www.youtube.com/@fysioterapeuterna1283/videos
89,SverigesArbetsterapeuter,förbundet sveriges arbetsterapeuter,Saco,,sweden,https://www.youtube.com/@SverigesArbetsterapeuter/videos
90,GSfacket1,gs facket,LO,,sweden,https://www.youtube.com/@GSfacket1/videos
91,handelsanstalldasforbund,handelsanställdas förbund,LO,,sweden,https://www.youtube.com/@handelsanstalldasforbund/videos
92,hotell-ochrestaurangfacket2597,hotell- och restaurangfacket,LO,,sweden,https://www.youtube.com/@hotell-ochrestaurangfacket2597/videos
93,hotell-ochrestaurangfacket9589,hotell- och restaurangfacket,LO,Hotell- och Restaurangfacket avd02,sweden,https://www.youtube.com/@hotell-ochrestaurangfacket9589/videos
94,ifmetallboras7634,industrifacket metall,LO,IF Metall Borås,sweden,https://www.youtube.com/@ifmetallboras7634/videos
95,ifmetallgoteborg,industrifacket metall,LO,IF Metall Göteborg 2008,sweden,https://www.youtube.com/@ifmetallgoteborg/videos
96,Industrifacketmetall,industrifacket metall,LO,,sweden,https://www.youtube.com/@Industrifacketmetall/videos
97,Industrifacketmetall,industrifacket metall,LO,,sweden,https://www.youtube.com/@Industrifacketmetall/videos
98,rullarrk,industrifacket metall,LO,,sweden,https://www.youtube.com/@rullarrk/videos
99,Journalistforbundet,journalistförbundet,TCO,,sweden,https://www.youtube.com/@Journalistforbundet/videos
100,SvenskaJournalisten,journalistförbundet,TCO,tidningen journalisten,sweden,https://www.youtube.com/@SvenskaJournalisten/videos
101,Boost2013,jusek,Saco,Boost13,sweden,https://www.youtube.com/@Boost2013/videos
102,JusekTV,jusek,Saco,,sweden,https://www.youtube.com/@JusekTV/videos
103,facket_kommunal,kommunalarbetareförbundet,LO,Kommunal,sweden,https://www.youtube.com/@facket_kommunal/videos
104,Kommunalarbetaren,kommunalarbetareförbundet,LO,,sweden,https://www.youtube.com/@Kommunalarbetaren/videos
105,valjvalfarden7634,kommunalarbetareförbundet,LO,Välj Välfärden,sweden,https://www.youtube.com/@valjvalfarden7634/videos
106,Livsmedelsarbetare,Livsmedelsarbetareförbundet Sverige,LO,,sweden,https://www.youtube.com/@Livsmedelsarbetare/videos
107,livsmedelsarbetareforsolid3658,Livsmedelsarbetareförbundet Sverige,LO,Livsmedelsarbetare för Solidaritet,sweden,https://www.youtube.com/@livsmedelsarbetareforsolid3658/videos
108,losverige,lo,LO,,sweden,https://www.youtube.com/@losverige/videos
109,tidningen arbetet,lo,LO,,sweden,https://www.youtube.com/@tidningen arbetet/videos
110,Lararforbundet,lärarförbundet,TCO,,sweden,https://www.youtube.com/@Lararforbundet/videos
111,lararforbundethalmstad4100,lärarförbundet,TCO,Lärarförbundet Halmstad,sweden,https://www.youtube.com/@lararforbundethalmstad4100/videos
112,lararforbundetkarlskrona590,lärarförbundet,TCO,lärarförbundet karlskrona,sweden,https://www.youtube.com/@lararforbundetkarlskrona590/videos
113,lararforbundetkarlstad1297,lärarförbundet,TCO,lararforbundetkarlstad,sweden,https://www.youtube.com/@lararforbundetkarlstad1297/videos
114,lararforbundetkarlstad1297,lärarförbundet,TCO,lärarförbundet karlstad,sweden,https://www.youtube.com/@lararforbundetkarlstad1297/videos
115,lararforbundetkarlstad285,lärarförbundet,TCO,lararforbundetkarlstad,sweden,https://www.youtube.com/@lararforbundetkarlstad285/videos
116,lararforbundetkungalv6704,lärarförbundet,TCO,lärarförbundet kungälv,sweden,https://www.youtube.com/@lararforbundetkungalv6704/videos
117,lararforbundetkungsbacka9217,lärarförbundet,TCO,lärarförbundet kungsbacka,sweden,https://www.youtube.com/@lararforbundetkungsbacka9217/videos
118,lararforbundetornskoldsvik5724,lärarförbundet,TCO,lärarförbundet Örnsköldsvik,sweden,https://www.youtube.com/@lararforbundetornskoldsvik5724/videos
119,lararforbundetornskoldsvik8180,lärarförbundet,TCO,lärarförbundet Örnsköldsvik,sweden,https://www.youtube.com/@lararforbundetornskoldsvik8180/videos
120,lararforbundetstockholm2373,lärarförbundet,TCO,lärarförbundet stockholm,sweden,https://www.youtube.com/@lararforbundetstockholm2373/videos
121,lararforbundetsundsvall1490,lärarförbundet,TCO,lärarförbundet sundsvall,sweden,https://www.youtube.com/@lararforbundetsundsvall1490/videos
122,milla79larare,lärarförbundet,TCO,lärarförbundet Västerås,sweden,https://www.youtube.com/@milla79larare/videos
123,studiolararforbundetstuden2879,lärarförbundet,TCO,studio lärarförbundet student,sweden,https://www.youtube.com/@studiolararforbundetstuden2879/videos
124,LararnasRiksforbund_LR,lärarnas riksförbund,Saco,,sweden,https://www.youtube.com/@LararnasRiksforbund_LR/videos
125,Skolvarlden,lärarnas riksförbund,Saco,Skolvarlden,sweden,https://www.youtube.com/@Skolvarlden/videos
126,Musikerforbundet,musikerförbundet,LO,,sweden,https://www.youtube.com/@Musikerforbundet/videos
127,malareforbundet,målareförbundet,LO,Målarna,sweden,https://www.youtube.com/@malareforbundet/videos
128,naturvetarna1928,naturvetarna,Saco,,sweden,https://www.youtube.com/@naturvetarna1928/videos
129,pappers1281,pappers,LO,,sweden,https://www.youtube.com/@pappers1281/videos
130,Polisforbundet,polisförbundet,TCO,,sweden,https://www.youtube.com/@Polisforbundet/videos
131,PluggavidaremedSaco,saco,Saco,Plugga vidare,sweden,https://www.youtube.com/@PluggavidaremedSaco/videos
132,SacoPlay,Saco,Saco,,sweden,https://www.youtube.com/@SacoPlay/videos
133,saco-forbundettrafikochjar2589,Saco-förbundet Trafik och Järnväg,Saco,,sweden,https://www.youtube.com/@saco-forbundettrafikochjar2589/videos
134,fackforbundetscenfilm1674,Fackförbundet Scen & Film,TCO,,sweden,https://www.youtube.com/@fackforbundetscenfilm1674/videos
135,sekosparfel3760,seko,LO,seko spårfel,sweden,https://www.youtube.com/@sekosparfel3760/videos
136,sverigesarkitekter9502,Sveriges Arkitekter,Saco,,sweden,https://www.youtube.com/@sverigesarkitekter9502/videos
137,Sverigesingenjorer,sveriges ingenjörer,Saco,,sweden,https://www.youtube.com/@Sverigesingenjorer/videos
138,sverigesingenjorerdistrikn5213,sveriges ingenjörer,Saco,Sveriges Ingenjörer Distrik Norr,sweden,https://www.youtube.com/@sverigesingenjorerdistrikn5213/videos
139,Teknologvalet,sveriges ingenjörer,Saco,Teknologgruppen Sveriges Ingenjörer,sweden,https://www.youtube.com/@Teknologvalet/videos
140,lakarforbundet1,sveriges läkarförbund,Saco,,sweden,https://www.youtube.com/@lakarforbundet1/videos
141,sverigespsykologforbund1867,sveriges psykologförbund,Saco,,sweden,https://www.youtube.com/@sverigespsykologforbund1867/videos
142,sverigespsykologforbund3762,sveriges psykologförbund,Saco,,sweden,https://www.youtube.com/@sverigespsykologforbund3762/videos
