,channel,unionname,org,name of the channel if differs from unionname,country,channel_videos_url
143,Skolledarforbundet,sveriges skolledarförbund,Saco,,sweden,https://www.youtube.com/@Skolledarforbundet/videos
144,sverigestandlakarforbund6025,sveriges tandläkarförbund,Saco,,sweden,https://www.youtube.com/@sverigestandlakarforbund6025/videos
145,TCOSverige,tco,TCO,TCO Sverige,sweden,https://www.youtube.com/@TCOSverige/videos
146,Transportfacket,transportarbetareförbundet,LO,Transportfacket,sweden,https://www.youtube.com/@Transportfacket/videos
147,tidningenkollega2125,unionen,TCO,tidningen kollega,sweden,https://www.youtube.com/@tidningenkollega2125/videos
148,UnionenTV,unionen,TCO,,sweden,https://www.youtube.com/@UnionenTV/videos
149,unionenklubbenpahp4534,unionen,TCO,unionen klubben på hp,sweden,https://www.youtube.com/@unionenklubbenpahp4534/videos
150,UnionenSjuHall,unionen,TCO,unionen sjuhall,sweden,https://www.youtube.com/@UnionenSjuHall/videos
151,unionenstudent,unionen,TCO,unionen student,sweden,https://www.youtube.com/@unionenstudent/videos
152,unionensydvast2682,unionen,TCO,unionen sydväst,sweden,https://www.youtube.com/@unionensydvast2682/videos
153,unionensydvast2180,unionen,TCO,unionen sydvast,sweden,https://www.youtube.com/@unionensydvast2180/videos
154,studentivision,vision,TCO,studentivision,sweden,https://www.youtube.com/@studentivision/videos
155,tidningenvision,vision,TCO,tidningen vision,sweden,https://www.youtube.com/@tidningenvision/videos
156,visionlandstingsavdelninge2720,vision,TCO,vision landstingsavdelningen värmland,sweden,https://www.youtube.com/@visionlandstingsavdelninge2720/videos
157,visionstockholmsstad8384,vision,TCO,vision stockholms stad,sweden,https://www.youtube.com/@visionstockholmsstad8384/videos
158,visiongoteborg,vision,TCO,visiongoteborg,sweden,https://www.youtube.com/@visiongoteborg/videos
159,visionkanalen,vision,TCO,,sweden,https://www.youtube.com/@visionkanalen/videos
160,VisionNorrkoping,vision,TCO,visionnorrkoping,sweden,https://www.youtube.com/@VisionNorrkoping/videos
161,Visionscenter,vision,TCO,Visionscenter,sweden,https://www.youtube.com/@Visionscenter/videos
162,vardforbundet1,vårdförbundet,TCO,,sweden,https://www.youtube.com/@vardforbundet1/videos
163,Syndikalisterna,SAC Syndikalisterna,SAC,,sweden,https://www.youtube.com/@Syndikalisterna/videos
164,akademikerforbundet35,Akademikerforbundet,Unio,,norway,https://www.youtube.com/@akademikerforbundet35/videos
165,akademikerne802,Akademikerne,Akademikerne,,norway,https://www.youtube.com/@akademikerne802/videos
166,arbeiderbevegelsenspressef193,Arbeiderbevegelsens Presseforbund,LO Norge,,norway,https://www.youtube.com/@arbeiderbevegelsenspressef193/videos
167,creoforbundetforkunstogkul5297,Creo,LO Norge,,norway,https://www.youtube.com/@creoforbundetforkunstogkul5297/videos
168,delta-enarbeidstakerorgani8787,Delta,YS,,norway,https://www.youtube.com/@delta-enarbeidstakerorgani8787/videos
169,Legeforeningen,Den norske legeforening,Akademikerne,,norway,https://www.youtube.com/@Legeforeningen/videos
170,dennorsketannlegeforening4791,Den norske tannlegeforening,Akademikerne,,norway,https://www.youtube.com/@dennorsketannlegeforening4791/videos
171,dennorskeveterinrforening1311,Den norske veterinærforening,Akademikerne,,norway,https://www.youtube.com/@dennorskeveterinrforening1311/videos
172,detnorskemaskinistforbund2350,Det norske maskinistforbund,Unio,,norway,https://www.youtube.com/@detnorskemaskinistforbund2350/videos
173,econahioahioa3397,Econa,Akademikerne,,norway,https://www.youtube.com/@econahioahioa3397/videos
174,EconaTV,Econa,Akademikerne,,norway,https://www.youtube.com/@EconaTV/videos
175,elogitforbundet3053,EL og IT Forbundet,LO Norge,,norway,https://www.youtube.com/@elogitforbundet3053/videos
176,fagforbundet3762,Fagforbundet,LO Norge,,norway,https://www.youtube.com/@fagforbundet3762/videos
177,fellesforbundet4310,Fellesforbundet,LO Norge,,norway,https://www.youtube.com/@fellesforbundet4310/videos
178,fellesungdom,Fellesforbundet,LO Norge,fellesungdom,norway,https://www.youtube.com/@fellesungdom/videos
179,fellesorganisasjonenfo1764,Fellesorganisasjonen (FO),LO Norge,,norway,https://www.youtube.com/@fellesorganisasjonenfo1764/videos
180,finansforbundet1,Finansforbundet ,YS,,norway,https://www.youtube.com/@finansforbundet1/videos
181,forbundetforledelseogtekni9092,Forbundet for Ledelse og Teknikk,LO Norge,,norway,https://www.youtube.com/@forbundetforledelseogtekni9092/videos
182,forfatterforbundet,Forfatterforbundet,LO Norge,,norway,https://www.youtube.com/@forfatterforbundet/videos
183,ForskerforbundetOslo,Forskerforbundet,Unio,,norway,https://www.youtube.com/@ForskerforbundetOslo/videos
184,forskerforbundetuio1352,Forskerforbundet,Unio,,norway,https://www.youtube.com/@forskerforbundetuio1352/videos
185,hkinorge2871,Handel og Kontor i Norge (HK),LO Norge,,norway,https://www.youtube.com/@hkinorge2871/videos
186,hovedorganisasjonenunio8488,Hovedorganisasjonen for universitets- og høyskoleutdannede (Unio),Unio,,norway,https://www.youtube.com/@hovedorganisasjonenunio8488/videos
187,industriEnergi,Industri Energi (IE),LO Norge,,norway,https://www.youtube.com/@industriEnergi/videos
188,Juristforbundet,Juristforbundet,Akademikerne,,norway,https://www.youtube.com/@Juristforbundet/videos
189,KOL1909/featured,Krigsskoleutdannede offiserers landsforening,Akademikerne,,norway,https://www.youtube.com/@KOL1909/featured/videos
190,kriminalomsorgensyrkesforb8157,Kriminalomsorgens Yrkesforbund ,YS,,norway,https://www.youtube.com/@kriminalomsorgensyrkesforb8157/videos
191,lonorge,LO Norge,LO Norge,,norway,https://www.youtube.com/@lonorge/videos
192,naturviterne,Naturviterne,Akademikerne,,norway,https://www.youtube.com/@naturviterne/videos
193,NegotiaEtYSForbund,Negotia,YS,,norway,https://www.youtube.com/@NegotiaEtYSForbund/videos
194,norgesoffisers-ogspesialis5330,Norges offisers- og spesialistforbund,LO Norge,,norway,https://www.youtube.com/@norgesoffisers-ogspesialis5330/videos
195,norskarbeidsmandsforbund6598,Norsk Arbeidsmandsforbund,LO Norge,,norway,https://www.youtube.com/@norskarbeidsmandsforbund6598/videos
196,norskergoterapeutforbund1616,Norsk Ergoterapeutforbund,Unio,,norway,https://www.youtube.com/@norskergoterapeutforbund1616/videos
197,norskfengsels-ogfriomsorgs1163,Norsk Fengsels- og Friomsorgsforbund,LO Norge,,norway,https://www.youtube.com/@norskfengsels-ogfriomsorgs1163/videos
198,norskfengsels-ogfriomsorgs8309,Norsk Fengsels- og Friomsorgsforbund,LO Norge,,norway,https://www.youtube.com/@norskfengsels-ogfriomsorgs8309/videos
199,norskflygerforbund6598,Norsk Flygerforbund,LO Norge,,norway,https://www.youtube.com/@norskflygerforbund6598/videos
200,norskfysio2444,Norsk Fysioterapeutforbund,Unio,,norway,https://www.youtube.com/@norskfysio2444/videos
201,norskjernbaneforbund,Norsk Jernbaneforbund,LO Norge,,norway,https://www.youtube.com/@norskjernbaneforbund/videos
202,norskjernbaneforbund8318,Norsk Jernbaneforbund,LO Norge,,norway,https://www.youtube.com/@norskjernbaneforbund8318/videos
203,norsklektorlag4789,Norsk Lektorlag,Akademikerne,,norway,https://www.youtube.com/@norsklektorlag4789/videos
204,norskmanuellterapeutforeni110,Norsk Manuellterapeutforening,LO Norge,,norway,https://www.youtube.com/@norskmanuellterapeutforeni110/videos
205,nnnforbundet4344,Norsk Nærings- og Nytelsesmiddelarbeiderforbund (NNN),LO Norge,,norway,https://www.youtube.com/@nnnforbundet4344/videos
206,norskpsykologforening6994,Norsk psykologforening,Akademikerne,,norway,https://www.youtube.com/@norskpsykologforening6994/videos
207,radiografforbundet,Norsk Radiografforbund,Unio,,norway,https://www.youtube.com/@radiografforbundet/videos
208,Sjomannsforbundet,Norsk Sjømannsforbund (NSF),LO Norge,,norway,https://www.youtube.com/@Sjomannsforbundet/videos
209,norsksjoffisersforbund1115,Norsk Sjøoffisersforbund (NSOF),LO Norge,,norway,https://www.youtube.com/@norsksjoffisersforbund1115/videos
210,Sykepleierforbundet,Norsk Sykepleierforbund,Unio,,norway,https://www.youtube.com/@Sykepleierforbundet/videos
211,norsktannpleierforening3461,Norsk Tannpleierforening,Unio,,norway,https://www.youtube.com/@norsktannpleierforening3461/videos
212,ntlwebtv,Norsk Tjenestemannslag,LO Norge,,norway,https://www.youtube.com/@ntlwebtv/videos
213,NorskTollerforbundOslo/featured,Norsk Tollerforbund,YS,,norway,https://www.youtube.com/@NorskTollerforbundOslo/featured/videos
214,parat_ys,Parat,YS,,norway,https://www.youtube.com/@parat_ys/videos
215,politietsfellesforbund7352,Politiets Fellesforbund,Unio,,norway,https://www.youtube.com/@politietsfellesforbund7352/videos
216,safefagforbund8928,SAFE,YS,,norway,https://www.youtube.com/@safefagforbund8928/videos
217,Samfunnsviterne,Samfunnsviterne,Akademikerne,,norway,https://www.youtube.com/@Samfunnsviterne/videos
218,samfunnsviterne1060,Samfunnsviterne,Akademikerne,,norway,https://www.youtube.com/@samfunnsviterne1060/videos
219,samfunnskonomene8172,Samfunnsøkonomene,Akademikerne,,norway,https://www.youtube.com/@samfunnskonomene8172/videos
220,skolelederforbundet8385,Skolelederforbundet ,YS,,norway,https://www.youtube.com/@skolelederforbundet8385/videos
221,skoleneslandsforbund483,Skolenes landsforbund (SL),LO Norge,,norway,https://www.youtube.com/@skoleneslandsforbund483/videos
222,skoleneslandsforbundsl565,Skolenes landsforbund (SL),LO Norge,,norway,https://www.youtube.com/@skoleneslandsforbundsl565/videos
223,teknawebmaster,Tekna,Akademikerne,,norway,https://www.youtube.com/@teknawebmaster/videos
224,Utdanningsforbundet,Utdanningsforbundet,Unio,,norway,https://www.youtube.com/@Utdanningsforbundet/videos
225,yrkestrafikkforbundetytf4886,Yrkestrafikkforbundet (YTF),YS,,norway,https://www.youtube.com/@yrkestrafikkforbundetytf4886/videos
226,YTFNorge,Yrkestrafikkforbundet (YTF),YS,,norway,https://www.youtube.com/@YTFNorge/videos
227,ysnorge,YS – Yrkesorganisasjonenes Sentralforbund,YS,,norway,https://www.youtube.com/@ysnorge/videos
228,Collettiva,Confederazione Generale Italiana del Lavoro (CGIL),CGIL,Collettiva,italy,https://www.youtube.com/@Collettiva/videos
229,filcamscgil,"Federazione Italiana Lavoratori Commercio, Alberghi, Mense e Servizi",CGIL,filcamscgil,italy,https://www.youtube.com/@filcamscgil/videos
230,FILCTEMCGIL,"Federazione Italiana Lavoratori della Chimica, del Tessile, dell'Energia, delle Manifatture",CGIL,FILCTEMCGIL,italy,https://www.youtube.com/@FILCTEMCGIL/videos
231,FilleaCgilNazionale,"Federazione Italiana dei Lavoratori del Legno, dell'Edilizia, delle industrie Affini ed estrattive",CGIL,FilleaCgil,italy,https://www.youtube.com/@FilleaCgilNazionale/videos
232,cgilemiliaromagna,Confederazione Generale Italiana del Lavoro (CGIL),CGIL,CGIL Emilia Romagna,italy,https://www.youtube.com/@cgilemiliaromagna/videos
233,Fiom-Cgil,Federazione Impiegati e Operai Metallurgici,CGIL,Fiom Nazionale,italy,https://www.youtube.com/@Fiom-Cgil/videos
234,cgilfisac,Federazione Italiana Sindacale Lavoratori Assicurazioni e Credito,CGIL,Fisac Cgil,italy,https://www.youtube.com/@cgilfisac/videos
235,sindacatoflcgil,Federazione Lavoratori della Conoscenza Cgil,CGIL,,italy,https://www.youtube.com/@sindacatoflcgil/videos
236,FunzionePubblicaCgil,Funzione Pubblica,CGIL,FunzionePubblicaCgil,italy,https://www.youtube.com/@FunzionePubblicaCgil/videos
237,cgilprato5615,Confederazione Generale Italiana del Lavoro (CGIL),CGIL,CGIL Prato,italy,https://www.youtube.com/@cgilprato5615/videos
238,SlcCgilNazionale,Sindacato Lavoratori della Comunicazione,CGIL,SlcCgilNazionale,italy,https://www.youtube.com/@SlcCgilNazionale/videos
239,CGILRomaLazio,Confederazione Generale Italiana del Lavoro (CGIL),CGIL,CGIL Roma Lazio,italy,https://www.youtube.com/@CGILRomaLazio/videos
240,SpiCgilNazionaleOfficial,Sindacato Pensionati Italiani,CGIL,Spi Cgil Nazionale,italy,https://www.youtube.com/@SpiCgilNazionaleOfficial/videos
241,CislItalia,Confederazione Italiana Sindacati Lavoratori,CISL,,italy,https://www.youtube.com/@CislItalia/videos
242,sindacatocislveneto,Confederazione Italiana Sindacati Lavoratori,CISL,Sindacato CISL Veneto,italy,https://www.youtube.com/@sindacatocislveneto/videos
243,FaiCislChannel,Federazione agricola alimentare ambientale industriale Italiana (FAI),CISL,Fai Cisl,italy,https://www.youtube.com/@FaiCislChannel/videos
244,FimCislStampa,Federazione Italiana Metalmeccanici (FIM),CISL,Fim Cisl Stampa,italy,https://www.youtube.com/@FimCislStampa/videos
245,PensionatiCisl,Federazione nazionale pensionati (FNP),CISL,FNP CISL Nazionale,italy,https://www.youtube.com/@PensionatiCisl/videos
246,FemcaCislNazionale,"Federazione energia, moda, chimica e affini (FEMCA)",CISL,Femca Cisl Nazionale,italy,https://www.youtube.com/@FemcaCislNazionale/videos
247,nazionaleflaeicisl4122,Federazione lavoratori aziende elettriche italiane (FLAEI),CISL,Nazionale Flaeicisl,italy,https://www.youtube.com/@nazionaleflaeicisl4122/videos
248,FIRSTCISLvideo,Federazione Italiana Reti dei Servizi del Terziario (FIRST),CISL,FIRST CISL,italy,https://www.youtube.com/@FIRSTCISLvideo/videos
249,UfficioStampaFilca,Federazione italiana lavoratori costruzioni e affini (FILCA),CISL,Filca Cisl Nazionale,italy,https://www.youtube.com/@UfficioStampaFilca/videos
250,UciIt,Unione generale coltivatori  (UGC),CISL,Unione Coltivatori Italiani,italy,https://www.youtube.com/@UciIt/videos
251,SuperUfficiostampa,Sindacato della scuola SCUOLA,CISL,Cisl Scuola,italy,https://www.youtube.com/@SuperUfficiostampa/videos
252,cislfederazioneuniversita8460,Sindacato dell'Università,CISL,Cisl Federazione Università,italy,https://www.youtube.com/@cislfederazioneuniversita8460/videos
253,SegrGenSLPCisl,Federazione dei lavoratori delle poste (SLP),CISL,SegrGenSLPCisl,italy,https://www.youtube.com/@SegrGenSLPCisl/videos
254,FitCislNaz,Federazione italiana trasporti (FIT),CISL,FIT-CISL Nazionale,italy,https://www.youtube.com/@FitCislNaz/videos
255,FirCisl,Federazione innovazione e ricerca (FIR),CISL,FirCisl,italy,https://www.youtube.com/@FirCisl/videos
256,smisindacatomediciitaliani6627,Sindacato dei medici,CISL,SMI Sindacato Medici Italiani,italy,https://www.youtube.com/@smisindacatomediciitaliani6627/videos
257,inascisl6895,Istituto Nazionale di Assistenza Sociale,CISL,INAS CISL,italy,https://www.youtube.com/@inascisl6895/videos
258,CafCislVideo,CAF CISL,CISL,Caf Cis,italy,https://www.youtube.com/@CafCislVideo/videos
259,Uilanazionale,Unione Italiana Lavoratori Agroalimentari,UIL,Uilanazionale,italy,https://www.youtube.com/@Uilanazionale/videos
260,FeNEALUilNazionale,Federazione Nazionale Lavoratori Edili e Affini e del Legno,UIL,FENEALUIL NAZIONALE,italy,https://www.youtube.com/@FeNEALUilNazionale/videos
261,UiltecNazionale,"Unione Italiana Lavoratori Tessile, Energia e Chimica",UIL,Uiltec Nazionale,italy,https://www.youtube.com/@UiltecNazionale/videos
262,faahd101,Uilm Nazionale,UIL,,italy,https://www.youtube.com/@faahd101/videos
263,Uilcanetwork,Uilca Nazionale,UIL,,italy,https://www.youtube.com/@Uilcanetwork/videos
264,UILCOMUNICAZIONE,UILCOMUNICAZIONE,UIL,,italy,https://www.youtube.com/@UILCOMUNICAZIONE/videos
265,uilpostesegreterianazional2817,Uilposte Segreteria Nazionale,UIL,,italy,https://www.youtube.com/@uilpostesegreterianazional2817/videos
266,UILTucsVideo,UILTuCS - Unione Italiana Lavoratori Turismo Commercio e Servizi,UIL,UILTuCS,italy,https://www.youtube.com/@UILTucsVideo/videos
267,uiltrasportinazionale5767,Uiltrasporti Nazionale,UIL,,italy,https://www.youtube.com/@uiltrasportinazionale5767/videos
268,uilfplnazionale2172,UIL FPL Nazionale,UIL,,italy,https://www.youtube.com/@uilfplnazionale2172/videos
269,uilscuolavideonews3956,UIL Scuola,UIL,UIL Scuola videonews,italy,https://www.youtube.com/@uilscuolavideonews3956/videos
270,uilmilanoelombardia916,UIL - Unione Italiana del Lavoro,UIL,UIL Milano e Lombardia,italy,https://www.youtube.com/@uilmilanoelombardia916/videos
271,uil-unioneitalianadellavor4538,UIL - Unione Italiana del Lavoro,UIL,,italy,https://www.youtube.com/@uil-unioneitalianadellavor4538/videos
272,cub-confederazioneunitaria1458,Confederazione del Comitati di Base (CUB),,CUB - Confederazione Unitaria di Base,italy,https://www.youtube.com/@cub-confederazioneunitaria1458/videos
273,confsalVideo,CONFSAL,,,italy,https://www.youtube.com/@confsalVideo/videos
274,unionesindacaleitalianacar4411,Unione Sindacale Italiana Carabinieri,,,italy,https://www.youtube.com/@unionesindacaleitalianacar4411/videos
275,unionesindacaleitalianafin2917,Unione Sindacale Italiana Finanzieri,,,italy,https://www.youtube.com/@unionesindacaleitalianafin2917/videos
