channel,unionname,org,name of the channel if differs from unionname,country
UPA_Federal,UPA - Unión de Pequeños Agricultores y Ganaderos,UGT,,spain
CSIFNacional,Central Sindical Independiente y de Funcionarios,,CSIF Nacional,spain
confederaciongeneraldeltra5752,Confederación General del Trabajo (CGT),CGT,,spain
cgtoficial4015,Confederación General del Trabajo (CGT),CGT,CGT Oficial,spain
CNTsindicato,Confederación Nacional del Trabajo (CNT),CNT,,spain
avantarvideos,Confederación Intersindical Galega ,CIG,avantarvideos,spain
1UGT,Unión General de Trabajadores (UGT),UGT,UGT - Unión General de Trabajadoras y Trabajadores,spain
UGTPV,Unión General de Trabajadores (UGT),UGT,UGTPV,spain
fspugt,UGT Servicios Públicos,UGT,Servicios Públicos UGT,spain
FeSMCUGT,FeSMC UGT,UGT,,spain
FITAGVIDEOS,UGT FICA,UGT,,spain
UPTAes,UPTA España,UGT,,spain
solidaridadobrera7611,Confederación Sindical Solidaridad Obrera,,Solidaridad Obrera,spain
sovfrontera_del_biobio,Solidaridad Obrera SOV Frontera del Bio bio,,,spain
solidaridadobrera8532,Solidaridad Obrera,,,spain
elasindikatua1720,Euskal Langileen Alkartasuna (ELA),,ELA sindikatua,spain
intersindicalrm,La Intersindical Región Murciana - Sindicato Asambleario,,,spain
IntersindicalCsc,La Intersindical CSC,,,spain
ccoo,Comisiones Obreras,CCOO,Canal confederal de CCOO,spain
ccooandalucia,CCOO Andalucía,CCOO,,spain
ccootvbalears1757,CCOO TV BALEARS,CCOO,,spain
ccoocyl,ccoocyl,CCOO,,spain
CCOOCeuta,CCOOCeuta,CCOO,,spain
snccoo,snccoo,CCOO,,spain
comisionesobrerasmelilla8862,Comisiones Obreras Melilla,CCOO,,spain
CCOOPValencia,CCOOPV,CCOO,,spain
comisionesobrerasar,CCOO Aragón,CCOO,,spain
CCOO_Canarias,CCOO CANARIAS,CCOO,,spain
ccoocastillalamancha,CCOO Castilla-La Mancha,CCOO,,spain
CCOODELHABITAT,CCOO DEL HÁBITAT,CCOO,,spain
CCOODELARIOJA,CCOO de La Rioja,CCOO,,spain
pensionistasdeccoo4567,PENSIONISTAS DE CCOO,CCOO,,spain
CCOOCatalunya,CCOOCatalunya,CCOO,,spain
FECCOOestatal,FECCOOestatal,CCOO,,spain
ccooextremadura1691,CCOO Extremadura,CCOO,,spain
FSSCCOO,FSS-CCOO,CCOO,,spain
CCOOMadrid,CCOO Madrid,CCOO,,spain
ccoodeindustria7192,CCOO de Industria,CCOO,,spain
ccoonavarra,ccoo navarra,CCOO,,spain
fscccoo,FSC-CCOO,CCOO,,spain
unionnacionaldetrabajadore5185,Unión Nacional de Trabajadores (UNT),UNT,,spain
SATSESindicato,Sindicato de Enfermería (SATSE),,,spain
AUGuardiasCiviles,Asociación Unificada de Guardias Civiles (AUGC),,AUGC GUARDIA CIVIL,spain
anpesedenacional7838,Asociación Nacional de Profesionales de la Enseñanza (ANPE),,ANPE Sede Nacional,spain
sindicatocobas,Comisiones de Base,,Comisiones de Base co.bas,spain
STESIntersindical,Sindicatos de Trabajadores de la Enseñanza,,STES Intersindical,spain
ESK_sindikatua,Ezker Sindikalaren Konbergentzia (ESK),,Ezker Sindikalaren Konbergentzia (ESK),spain
FETICOtube,Confederación Sindical Independiente Fetico,,,spain
labsindikatua,Langile Abertzaleen Batzordeak (LAB),,LAB Sindikatua,spain
sindicatootras580,Organización de Trabajadoras Sexuales (OTRAS),,Sindicato OTRAS,spain
sindicatocirculacion,Sindicato de Circulación Ferroviario (SCF),,,spain
SECBCaixaBank,Sindicato de Empleados de CaixaBank (SECB),,SECB CaixaBank,spain
sindicatoferroviariofgvint5688,Sindicato Ferroviario Fgv Intersindical Valenciana,,,spain
sindicatoindependientedela3703,Sindicato Independiente de la Energía,,,spain
sindicatoferroviario59,Sindicato Ferroviario,,,spain
cesmsindicatomedicocastill7348,CESM Sindicato Médico Castilla La Mancha,,,spain
sindicatosolidaridad5537,Sindicato Solidaridad,,,spain
SindicatodeTrabajadores,Sindicato de Trabajadores,,,spain
semaf1926,Sindicato Español de Maquinistas y Ayudantes Ferroviarios,,SEMAF,spain
anpecomunidadvalencianasin9507,ANPE COMUNIDAD VALENCIANA SINDICATO INDEPENDIENTE,,,spain
LABREGXSdaGALIZA,Sindicato Labrego Galego (SLG-CC.LL.),,LABREGXSdaGALIZA,spain
SindicatoSGTEX,Sindicato de Empleados Públicos SGTEX,,,spain
fsoc13,Frente Sindical Obrero de Canarias,,,spain
CEPcanaltv,Confederación Española de Policía (CEP),,CEPcanaltv,spain
sup_policia3878,Sindicato Unificado de Policía (SUP),,SUP_Policia,spain
solidaridadpostaltv,Solidaridad Postal Sindicato,,solidaridadpostaltv,spain
somossindicalistas3248,Somos Sindicalistas,,,spain
sindicatotace,Técnicos Audiovisuales y Cinematográficos del Estado Español (TACEE),,Sindicato TACE,spain
uniopagesoscatalunya,Unió de Pagesos de Catalunya,,,spain
SindicatoUSO,Unión Sindical Obrera Confederal,,,spain
USCAchannel,Unión Sindical de Controladores Aéreos (USCA) ,,USCAchannel,spain
6Fackforbund,6f fackförbund,LO,,sweden
akademikerforbundetssr,akademikerförbundet ssr,Saco,,sweden
Akavia,Akademikernas Fackförbund,Saco,Akavia,sweden
byggnads,byggnads,LO,,sweden
byggnadsa-kassa7135,byggnads,LO,Byggnads a-kassa,sweden
byggnadsvast1540,byggnads,LO,byggnads väst,sweden
byggnadsvast973,byggnads,LO,byggnads väst,sweden
user-tl9qb3kx3e ,byggnads,LO,byggnads kongress 2014,sweden
Civilekonomerna,civilekonomerna,Saco,,sweden
DIKforbundet,dik,Saco,,sweden
DIKtuben,dik,Saco,,sweden
Elektrikerna-facket,elektrikerförbundet,LO,,sweden
UngaElektriker,elektrikerförbundet,LO,Unga Elektriker,sweden
facketstvidgu5767,fackförbundet st,TCO,facketst vid gu,sweden
FackforbundetST,fackförbundet st,TCO,,sweden
fastighetsanstalldasforbun2663,fastighetsanställdas förbund,LO,,sweden
forena4265,Forena,TCO,,sweden
fysioterapeuterna1283,fysioterapeuterna,Saco,,sweden
SverigesArbetsterapeuter,förbundet sveriges arbetsterapeuter,Saco,,sweden
GSfacket1,gs facket,LO,,sweden
handelsanstalldasforbund,handelsanställdas förbund,LO,,sweden
hotell-ochrestaurangfacket2597,hotell- och restaurangfacket,LO,,sweden
hotell-ochrestaurangfacket9589,hotell- och restaurangfacket,LO,Hotell- och Restaurangfacket avd02,sweden
ifmetallboras7634,industrifacket metall,LO,IF Metall Borås,sweden
ifmetallgoteborg,industrifacket metall,LO,IF Metall Göteborg 2008,sweden
Industrifacketmetall,industrifacket metall,LO,,sweden
Industrifacketmetall,industrifacket metall,LO,,sweden
rullarrk,industrifacket metall,LO,,sweden
Journalistforbundet,journalistförbundet,TCO,,sweden
SvenskaJournalisten,journalistförbundet,TCO,tidningen journalisten,sweden
Boost2013,jusek,Saco,Boost13,sweden
JusekTV,jusek,Saco,,sweden
facket_kommunal,kommunalarbetareförbundet,LO,Kommunal,sweden
Kommunalarbetaren,kommunalarbetareförbundet,LO,,sweden
valjvalfarden7634,kommunalarbetareförbundet,LO,Välj Välfärden,sweden
Livsmedelsarbetare,Livsmedelsarbetareförbundet Sverige,LO,,sweden
livsmedelsarbetareforsolid3658,Livsmedelsarbetareförbundet Sverige,LO,Livsmedelsarbetare för Solidaritet,sweden
losverige,lo,LO,,sweden
TidningenArbetet,lo,LO,,sweden
Lararforbundet,lärarförbundet,TCO,,sweden
lararforbundethalmstad4100,lärarförbundet,TCO,Lärarförbundet Halmstad,sweden
lararforbundetkarlskrona590,lärarförbundet,TCO,lärarförbundet karlskrona,sweden
lararforbundetkarlstad1297,lärarförbundet,TCO,lararforbundetkarlstad,sweden
lararforbundetkarlstad1297,lärarförbundet,TCO,lärarförbundet karlstad,sweden
lararforbundetkarlstad285,lärarförbundet,TCO,lararforbundetkarlstad,sweden
lararforbundetkungalv6704,lärarförbundet,TCO,lärarförbundet kungälv,sweden
lararforbundetkungsbacka9217,lärarförbundet,TCO,lärarförbundet kungsbacka,sweden
lararforbundetornskoldsvik5724,lärarförbundet,TCO,lärarförbundet Örnsköldsvik,sweden
lararforbundetornskoldsvik8180,lärarförbundet,TCO,lärarförbundet Örnsköldsvik,sweden
lararforbundetstockholm2373,lärarförbundet,TCO,lärarförbundet stockholm,sweden
lararforbundetsundsvall1490,lärarförbundet,TCO,lärarförbundet sundsvall,sweden
milla79larare,lärarförbundet,TCO,lärarförbundet Västerås,sweden
studiolararforbundetstuden2879,lärarförbundet,TCO,studio lärarförbundet student,sweden
LararnasRiksforbund_LR,lärarnas riksförbund,Saco,,sweden
Skolvarlden,lärarnas riksförbund,Saco,Skolvarlden,sweden
Musikerforbundet,musikerförbundet,LO,,sweden
malareforbundet,målareförbundet,LO,Målarna,sweden
naturvetarna1928,naturvetarna,Saco,,sweden
pappers1281,pappers,LO,,sweden
Polisforbundet,polisförbundet,TCO,,sweden
PluggavidaremedSaco,saco,Saco,Plugga vidare,sweden
SacoPlay,Saco,Saco,,sweden
saco-forbundettrafikochjar2589,Saco-förbundet Trafik och Järnväg,Saco,,sweden
fackforbundetscenfilm1674,Fackförbundet Scen & Film,TCO,,sweden
sekosparfel3760,seko,LO,seko spårfel,sweden
sverigesarkitekter9502,Sveriges Arkitekter,Saco,,sweden
Sverigesingenjorer,sveriges ingenjörer,Saco,,sweden
sverigesingenjorerdistrikn5213,sveriges ingenjörer,Saco,Sveriges Ingenjörer Distrik Norr,sweden
Teknologvalet,sveriges ingenjörer,Saco,Teknologgruppen Sveriges Ingenjörer,sweden
lakarforbundet1,sveriges läkarförbund,Saco,,sweden
sverigespsykologforbund1867,sveriges psykologförbund,Saco,,sweden
sverigespsykologforbund3762,sveriges psykologförbund,Saco,,sweden
Skolledarforbundet,sveriges skolledarförbund,Saco,,sweden
sverigestandlakarforbund6025,sveriges tandläkarförbund,Saco,,sweden
TCOSverige,tco,TCO,TCO Sverige,sweden
Transportfacket,transportarbetareförbundet,LO,Transportfacket,sweden
tidningenkollega2125,unionen,TCO,tidningen kollega,sweden
UnionenTV,unionen,TCO,,sweden
unionenklubbenpahp4534,unionen,TCO,unionen klubben på hp,sweden
UnionenSjuHall,unionen,TCO,unionen sjuhall,sweden
unionenstudent,unionen,TCO,unionen student,sweden
unionensydvast2682,unionen,TCO,unionen sydväst,sweden
unionensydvast2180,unionen,TCO,unionen sydvast,sweden
studentivision,vision,TCO,studentivision,sweden
tidningenvision,vision,TCO,tidningen vision,sweden
visionlandstingsavdelninge2720,vision,TCO,vision landstingsavdelningen värmland,sweden
visionstockholmsstad8384,vision,TCO,vision stockholms stad,sweden
visiongoteborg,vision,TCO,visiongoteborg,sweden
visionkanalen,vision,TCO,,sweden
VisionNorrkoping,vision,TCO,visionnorrkoping,sweden
Visionscenter,vision,TCO,Visionscenter,sweden
vardforbundet1,vårdförbundet,TCO,,sweden
Syndikalisterna,SAC Syndikalisterna,SAC,,sweden
akademikerforbundet35,Akademikerforbundet,Unio,,norway
akademikerne802,Akademikerne,Akademikerne,,norway
arbeiderbevegelsenspressef193,Arbeiderbevegelsens Presseforbund,LO Norge,,norway
creoforbundetforkunstogkul5297,Creo,LO Norge,,norway
delta-enarbeidstakerorgani8787,Delta,YS,,norway
Legeforeningen,Den norske legeforening,Akademikerne,,norway
dennorsketannlegeforening4791,Den norske tannlegeforening,Akademikerne,,norway
dennorskeveterinrforening1311,Den norske veterinærforening,Akademikerne,,norway
detnorskemaskinistforbund2350,Det norske maskinistforbund,Unio,,norway
econahioahioa3397,Econa,Akademikerne,,norway
EconaTV,Econa,Akademikerne,,norway
elogitforbundet3053,EL og IT Forbundet,LO Norge,,norway
fagforbundet3762,Fagforbundet,LO Norge,,norway
fellesforbundet4310,Fellesforbundet,LO Norge,,norway
fellesungdom,Fellesforbundet,LO Norge,fellesungdom,norway
fellesorganisasjonenfo1764,Fellesorganisasjonen (FO),LO Norge,,norway
finansforbundet1,Finansforbundet ,YS,,norway
forbundetforledelseogtekni9092,Forbundet for Ledelse og Teknikk,LO Norge,,norway
forfatterforbundet,Forfatterforbundet,LO Norge,,norway
ForskerforbundetOslo,Forskerforbundet,Unio,,norway
forskerforbundetuio1352,Forskerforbundet,Unio,,norway
hkinorge2871,Handel og Kontor i Norge (HK),LO Norge,,norway
hovedorganisasjonenunio8488,Hovedorganisasjonen for universitets- og høyskoleutdannede (Unio),Unio,,norway
industriEnergi,Industri Energi (IE),LO Norge,,norway
Juristforbundet,Juristforbundet,Akademikerne,,norway
KOL1909/featured,Krigsskoleutdannede offiserers landsforening,Akademikerne,,norway
kriminalomsorgensyrkesforb8157,Kriminalomsorgens Yrkesforbund ,YS,,norway
lonorge,LO Norge,LO Norge,,norway
naturviterne,Naturviterne,Akademikerne,,norway
NegotiaEtYSForbund,Negotia,YS,,norway
norgesoffisers-ogspesialis5330,Norges offisers- og spesialistforbund,LO Norge,,norway
norskarbeidsmandsforbund6598,Norsk Arbeidsmandsforbund,LO Norge,,norway
norskergoterapeutforbund1616,Norsk Ergoterapeutforbund,Unio,,norway
norskfengsels-ogfriomsorgs1163,Norsk Fengsels- og Friomsorgsforbund,LO Norge,,norway
norskfengsels-ogfriomsorgs8309,Norsk Fengsels- og Friomsorgsforbund,LO Norge,,norway
norskflygerforbund6598,Norsk Flygerforbund,LO Norge,,norway
norskfysio2444,Norsk Fysioterapeutforbund,Unio,,norway
norskjernbaneforbund,Norsk Jernbaneforbund,LO Norge,,norway
norskjernbaneforbund8318,Norsk Jernbaneforbund,LO Norge,,norway
norsklektorlag4789,Norsk Lektorlag,Akademikerne,,norway
norskmanuellterapeutforeni110,Norsk Manuellterapeutforening,LO Norge,,norway
nnnforbundet4344,Norsk Nærings- og Nytelsesmiddelarbeiderforbund (NNN),LO Norge,,norway
norskpsykologforening6994,Norsk psykologforening,Akademikerne,,norway
radiografforbundet,Norsk Radiografforbund,Unio,,norway
Sjomannsforbundet,Norsk Sjømannsforbund (NSF),LO Norge,,norway
norsksjoffisersforbund1115,Norsk Sjøoffisersforbund (NSOF),LO Norge,,norway
Sykepleierforbundet,Norsk Sykepleierforbund,Unio,,norway
norsktannpleierforening3461,Norsk Tannpleierforening,Unio,,norway
ntlwebtv,Norsk Tjenestemannslag,LO Norge,,norway
NorskTollerforbundOslo/featured,Norsk Tollerforbund,YS,,norway
parat_ys,Parat,YS,,norway
politietsfellesforbund7352,Politiets Fellesforbund,Unio,,norway
safefagforbund8928,SAFE,YS,,norway
Samfunnsviterne,Samfunnsviterne,Akademikerne,,norway
samfunnsviterne1060,Samfunnsviterne,Akademikerne,,norway
samfunnskonomene8172,Samfunnsøkonomene,Akademikerne,,norway
skolelederforbundet8385,Skolelederforbundet ,YS,,norway
skoleneslandsforbund483,Skolenes landsforbund (SL),LO Norge,,norway
skoleneslandsforbundsl565,Skolenes landsforbund (SL),LO Norge,,norway
teknawebmaster,Tekna,Akademikerne,,norway
Utdanningsforbundet,Utdanningsforbundet,Unio,,norway
yrkestrafikkforbundetytf4886,Yrkestrafikkforbundet (YTF),YS,,norway
YTFNorge,Yrkestrafikkforbundet (YTF),YS,,norway
ysnorge,YS – Yrkesorganisasjonenes Sentralforbund,YS,,norway
Collettiva,Confederazione Generale Italiana del Lavoro (CGIL),CGIL,Collettiva,italy
"filcamscgil,""Federazione Italiana Lavoratori Commercio, Alberghi, Mense e Servizi"",CGIL,filcamscgil,italy"
"FILCTEMCGIL,""Federazione Italiana Lavoratori della Chimica, del Tessile, dell'Energia, delle Manifatture"",CGIL,FILCTEMCGIL,italy"
"FilleaCgilNazionale,""Federazione Italiana dei Lavoratori del Legno, dell'Edilizia, delle industrie Affini ed estrattive"",CGIL,FilleaCgil,italy"
cgilemiliaromagna,Confederazione Generale Italiana del Lavoro (CGIL),CGIL,CGIL Emilia Romagna,italy
Fiom-Cgil,Federazione Impiegati e Operai Metallurgici,CGIL,Fiom Nazionale,italy
cgilfisac,Federazione Italiana Sindacale Lavoratori Assicurazioni e Credito,CGIL,Fisac Cgil,italy
sindacatoflcgil,Federazione Lavoratori della Conoscenza Cgil,CGIL,,italy
FunzionePubblicaCgil,Funzione Pubblica,CGIL,FunzionePubblicaCgil,italy
cgilprato5615,Confederazione Generale Italiana del Lavoro (CGIL),CGIL,CGIL Prato,italy
SlcCgilNazionale,Sindacato Lavoratori della Comunicazione,CGIL,SlcCgilNazionale,italy
CGILRomaLazio,Confederazione Generale Italiana del Lavoro (CGIL),CGIL,CGIL Roma Lazio,italy
SpiCgilNazionaleOfficial,Sindacato Pensionati Italiani,CGIL,Spi Cgil Nazionale,italy
CislItalia,Confederazione Italiana Sindacati Lavoratori,CISL,,italy
sindacatocislveneto,Confederazione Italiana Sindacati Lavoratori,CISL,Sindacato CISL Veneto,italy
FaiCislChannel,Federazione agricola alimentare ambientale industriale Italiana (FAI),CISL,Fai Cisl,italy
FimCislStampa,Federazione Italiana Metalmeccanici (FIM),CISL,Fim Cisl Stampa,italy
PensionatiCisl,Federazione nazionale pensionati (FNP),CISL,FNP CISL Nazionale,italy
"FemcaCislNazionale,""Federazione energia, moda, chimica e affini (FEMCA)"",CISL,Femca Cisl Nazionale,italy"
nazionaleflaeicisl4122,Federazione lavoratori aziende elettriche italiane (FLAEI),CISL,Nazionale Flaeicisl,italy
FIRSTCISLvideo,Federazione Italiana Reti dei Servizi del Terziario (FIRST),CISL,FIRST CISL,italy
UfficioStampaFilca,Federazione italiana lavoratori costruzioni e affini (FILCA),CISL,Filca Cisl Nazionale,italy
UciIt,Unione generale coltivatori  (UGC),CISL,Unione Coltivatori Italiani,italy
SuperUfficiostampa,Sindacato della scuola SCUOLA,CISL,Cisl Scuola,italy
cislfederazioneuniversita8460,Sindacato dell'Università,CISL,Cisl Federazione Università,italy
SegrGenSLPCisl,Federazione dei lavoratori delle poste (SLP),CISL,SegrGenSLPCisl,italy
FitCislNaz,Federazione italiana trasporti (FIT),CISL,FIT-CISL Nazionale,italy
FirCisl,Federazione innovazione e ricerca (FIR),CISL,FirCisl,italy
smisindacatomediciitaliani6627,Sindacato dei medici,CISL,SMI Sindacato Medici Italiani,italy
inascisl6895,Istituto Nazionale di Assistenza Sociale,CISL,INAS CISL,italy
CafCislVideo,CAF CISL,CISL,Caf Cis,italy
Uilanazionale,Unione Italiana Lavoratori Agroalimentari,UIL,Uilanazionale,italy
FeNEALUilNazionale,Federazione Nazionale Lavoratori Edili e Affini e del Legno,UIL,FENEALUIL NAZIONALE,italy
"UiltecNazionale,""Unione Italiana Lavoratori Tessile, Energia e Chimica"",UIL,Uiltec Nazionale,italy"
faahd101,Uilm Nazionale,UIL,,italy
Uilcanetwork,Uilca Nazionale,UIL,,italy
UILCOMUNICAZIONE,UILCOMUNICAZIONE,UIL,,italy
uilpostesegreterianazional2817,Uilposte Segreteria Nazionale,UIL,,italy
UILTucsVideo,UILTuCS - Unione Italiana Lavoratori Turismo Commercio e Servizi,UIL,UILTuCS,italy
uiltrasportinazionale5767,Uiltrasporti Nazionale,UIL,,italy
uilfplnazionale2172,UIL FPL Nazionale,UIL,,italy
uilscuolavideonews3956,UIL Scuola,UIL,UIL Scuola videonews,italy
uilmilanoelombardia916,UIL - Unione Italiana del Lavoro,UIL,UIL Milano e Lombardia,italy
uil-unioneitalianadellavor4538,UIL - Unione Italiana del Lavoro,UIL,,italy
cub-confederazioneunitaria1458,Confederazione del Comitati di Base (CUB),,CUB - Confederazione Unitaria di Base,italy
confsalVideo,CONFSAL,,,italy
unionesindacaleitalianacar4411,Unione Sindacale Italiana Carabinieri,,,italy
unionesindacaleitalianafin2917,Unione Sindacale Italiana Finanzieri,,,italy